,b,z,d,e,a
200,8,12.761466553157334,13.614852996486416,13.731663379842633,5
201,5,4.220986156966307,3.8321573036577337,3.0160505557382686,0
202,9,14.834354771595876,15.83368448283563,15.981893985189771,8
203,6,11.974262222128807,11.73718523124323,11.245740668114454,5
204,4,5.488549444449768,6.543216023218532,7.270086126416813,2
205,9,11.239599925666694,11.675681880793944,10.234293902185227,3
206,5,8.210570033958465,11.471061114649888,7.858997955358338,3
207,4,6.5124995522215166,6.459603546805512,6.571086689763869,2
208,8,16.679225167093723,17.062087458715173,16.731543714916207,9
209,5,6.997398332390982,6.517973590675051,7.488226833009078,2
210,7,9.746187407314403,9.748872748069182,8.460504989067726,2
211,1,3.6398064053900523,0.9379712712406114,3.602493997143417,3
212,8,14.302333741763334,14.767917758304366,14.440465448166055,6
213,4,5.340755381610849,6.683629594560261,4.813017157582722,3
214,6,12.758681001572251,13.155311006171605,13.162739619031669,8
215,9,9.605539778080404,8.291678320103026,8.259169864592623,0
216,0,5.706441360832701,4.9046542081237,5.379987471782018,7
217,9,15.234137547113296,12.803945419957024,14.48095342270963,6
218,4,4.853001217802928,5.8319252246683515,4.529570288253908,1
219,9,15.635532737479771,14.62901944477019,17.082568197400974,7
220,1,0.1715372310322718,0.14282864082004385,1.637992957189672,0
221,5,13.909340018105375,13.755602445778155,15.179756478686595,8
222,0,9.729891154519835,11.217618190178102,9.267633874438983,8
223,2,3.3001921626001947,3.385473480565933,4.207810439400402,1
224,4,10.322490715672817,11.131383635778827,10.434852842598621,6
225,3,11.317669370142506,11.864133134290167,11.363259073645514,9
226,2,2.80390276817562,4.1633141881370195,2.7265414205564507,2
227,9,14.960261095193825,14.721137400690866,16.71867895257295,6
228,4,12.026250352041924,13.895865682546441,13.392088957598387,9
229,7,13.227389871684178,11.241727715284863,13.972286290131276,8
230,3,6.803445812365583,7.660919310366818,6.6331448468549565,3
231,0,0.852166788251833,-0.014452820412299117,0.8917275465063951,0
232,6,6.141161227046906,5.648411674266954,6.67172783158464,1
233,7,7.243964321279244,7.81337858818028,6.722355409425222,0
234,2,7.001952267791767,7.56335431763951,7.940267983756271,4
235,5,9.20502668706188,9.81145470075195,8.283781575618972,4
236,1,5.8068453539012665,4.420687409796028,6.198689041898672,6
237,6,13.767106586762901,15.216136818042141,11.477391036970271,8
238,7,16.32680942004199,15.426162301814314,15.77619089343986,8
239,5,7.247026643605113,6.479739553379914,9.324703776524556,2
240,5,7.539132103182805,8.177028841349633,8.575323597574716,2
241,4,6.341629219369114,6.054908044607874,7.877097669303638,2
242,7,9.144488642021747,9.452749482584238,8.477180974667364,3
243,0,6.379154780717357,4.222554084084569,6.4829276175177935,7
244,9,14.338865157051742,14.623189606570975,15.620857410146048,5
245,3,10.816871780020408,11.034703659532623,11.449966714725786,7
246,3,4.099904950917883,3.5900464131535994,4.608470828276202,0
247,2,8.141894455231807,6.067818495467018,9.77247642556187,7
248,2,5.433120534677194,5.220312273195589,4.392665569063266,3
249,3,4.1870441117189765,4.149670251920363,4.002806072273473,0
250,0,6.012918229711977,5.645689239381483,4.258832667042623,7
251,1,5.486747135799774,3.650572671367277,4.391641083864173,3
252,8,14.63894082734419,16.233674834661105,15.713126219523161,5
253,9,18.62508633962166,17.98622481167729,17.707737073429538,7
254,1,4.230933440829995,4.008728777907094,4.966457694955093,3
255,4,6.236424676262448,3.8269503550441577,7.894909718230529,2
256,8,16.826994389117317,18.421849737815524,16.649056214125377,8
257,8,10.797802673049416,10.33125274131536,11.31766611284923,2
258,7,16.126366860995606,16.22482967806981,16.869678990538524,8
259,0,1.7840331804651037,2.9047706252817553,0.5625381173985384,1
260,0,0.8939380909619613,0.2176338862453353,0.2774857456609142,1
261,8,10.221997120973501,11.185242108360045,9.218335909301699,1
262,7,10.928745850307275,8.867420394366132,10.392022740224245,5
263,9,11.005852336725376,11.556838994296688,11.721963034806475,2
264,8,17.5637356160498,19.135977782569455,16.96853888510751,8
265,6,7.749753501879681,7.1693366546616515,7.714600274947864,3
266,2,1.3225243430028368,2.4414059633012357,0.2800627260716013,0
267,2,5.671747291077291,7.505669943271075,6.898169455610994,3
268,1,1.3939119732361522,1.139070135182133,0.8488019830128152,0
269,4,7.124974592343755,6.787446306493894,8.647955144253709,4
270,2,4.5838059972698595,3.6855122514375553,4.64473509111922,3
271,5,10.819217937349661,10.309487782164528,9.412218359386582,7
272,1,8.980484999520572,8.16512510924795,8.809458252974947,7
273,2,7.744118642329468,6.845007543902241,6.681341814863304,6
274,4,7.792155910760632,8.990991207471989,8.381505288138785,2
275,0,0.08110024404002149,-0.7088257812482381,-0.1802625382868449,0
276,0,-0.2197403034028768,0.03878161131674618,-0.05653004837552267,0
277,9,10.683178238708201,10.72141167392444,10.31382512866164,2
278,8,12.755800164807571,14.253894727378693,12.200457860944246,5
279,6,12.110821095133803,11.607664863078789,11.137199085518176,6
280,0,7.512407576578319,7.893555623232641,8.348630513399849,5
281,7,11.66114032990064,12.45221003217675,11.487987228100941,5
282,2,6.69364653922869,8.183396146549272,6.378955645530306,5
283,7,9.065593845683178,8.547840500637912,8.867379947241018,2
284,4,10.09027450634426,9.47238203761188,9.411412712858485,5
285,0,5.579015438927221,4.517234384967168,5.2676640121511955,7
286,6,7.455092736909645,9.691392357757886,7.660722551603133,1
287,4,7.182574823978838,8.567047262159225,6.148437824922073,4
288,5,5.553272688950949,5.511071294638906,4.663920695871742,0
289,5,4.506240057639544,6.4376792087666,5.884524151262218,0
290,7,8.695897660242714,8.594034265877058,8.333141127443158,4
291,8,10.369577602687485,11.093988074121015,9.818016793763476,2
292,1,4.361144770346868,4.371316672069589,3.0172731647875928,3
293,8,9.42091969152057,9.818725143271042,10.27159732899481,2
294,9,8.361656139856997,8.653417582390544,7.305730326346154,0
295,8,6.688627274912347,6.263641901535697,6.673334613950889,0
296,9,13.773099941538872,14.865598479624225,12.064914872222282,4
297,9,14.882215782466808,15.59816820015071,15.700388582830925,5
298,6,7.120949114824111,8.14864370832559,8.297805358442691,2
299,0,7.460065540461149,7.780292725960495,7.944585885939164,8
300,6,9.936710878861037,9.030140997083903,8.40223074745574,4
301,9,18.270865281035547,19.98025134759325,19.10962742494478,7
302,4,4.545121747588932,4.282565514021506,3.7177727479485796,0
303,5,8.056584484991621,8.420651513560035,6.8856126062700085,4
304,9,11.303780309490506,11.939161668312774,10.920319263732852,2
305,6,4.623308459361918,4.980730175579537,4.219940786015429,0
306,4,7.717990309916171,8.633407331146445,7.212941658735882,3
307,6,11.675547393544486,12.748925315860983,12.94922164144918,4
308,8,15.679791685083957,15.454958182036709,17.691617681526584,6
309,2,2.7348935034743387,4.360360845429986,1.365756966124874,0
310,7,8.416587644131871,8.149684089970606,7.727755249807281,2
311,1,0.6990982434858741,1.0358472923666624,0.8418465795308308,1
312,6,12.599794956630891,12.21211677302666,12.211078465693664,8
313,1,7.193782890501456,6.5203093678506665,7.5931816397799725,9
314,3,8.693855763007921,9.738046851798787,9.609841118953716,5
315,6,14.8971644797756,18.019061377201645,15.646530422045641,9
316,2,4.9092161664531275,4.5474562781328105,5.51894973430296,2
317,1,9.428031485234788,10.643353059912867,11.08712700615451,7
318,9,16.09990554390241,15.773994231202215,14.5109582609863,7
319,6,7.14596160971315,7.135476632857146,8.626070401667766,1
320,0,4.535679655502533,6.293263427734205,4.12268802141279,5
321,7,12.653915582827592,11.580380297752287,13.439040803503218,6
322,2,3.728469912472934,2.3903108438498113,2.6988036841934906,1
323,1,9.82562496963469,9.738426320871541,8.917128577741412,9
324,2,2.6809923332471763,3.3446483611848508,3.3431096247292036,1
325,4,12.981683140557148,13.44534971223803,11.052953117807302,9
326,7,7.886330196061589,8.247009371754585,8.875772274349902,0
327,9,15.307338442169897,15.341470423681475,16.567301944511485,7
328,6,5.933471482447968,6.720011509431887,6.111256336276928,0
329,6,14.24527783777843,11.331605395733458,14.387038873356987,8
330,6,12.160221903585239,11.409416598497497,11.326585758676787,5
331,7,12.760703223200581,12.667090813917133,13.43515262560425,6
332,0,8.282176613948279,8.986711413050788,8.629841860355704,9
333,3,8.515639055727645,10.005404195796212,7.594133659703822,6
334,5,15.053057433015379,14.16795772484824,14.661577482927187,9
335,8,12.033305298603464,13.490383924140032,11.87396987390766,2
336,1,0.6862421863139672,0.2336805171126043,0.29343998979478014,1
337,0,6.904698384930143,6.7747886019494565,5.5417869715801675,8
338,9,15.831203213297854,16.412635732095467,16.53022352188175,7
339,1,10.110956096068044,9.907720016761271,9.86744564016615,9
340,6,12.786969565554996,13.897087172221314,12.802334341448304,6
341,2,9.108866991398514,8.70426284628537,8.530600404001088,8
342,9,10.936890963350535,10.547355972070202,11.412162437322525,3
343,1,4.13808715313363,5.190067107342962,4.336783337515033,3
344,6,5.7415992797928315,4.978474891525173,6.95438366892325,0
345,1,8.926720997771525,9.175650093088185,9.40731971071051,7
346,2,4.487359803190384,2.8268771354965603,4.284675401353273,2
347,6,12.555379347633219,14.375018699694408,11.815662530130659,6
348,3,3.8955186536231334,5.102070589859908,4.761471337539779,1
349,0,3.3555802585682057,6.10568745814896,3.073004159781748,1
350,4,9.16225201840624,10.500615749852626,8.990534451810019,6
351,8,13.610809833754775,12.481159604154293,13.438838227462101,5
352,7,7.730310012926893,8.398959873087485,7.328702302269764,2
353,8,14.926532322260547,14.008523560038743,14.771993328030678,8
354,9,17.392654401234545,18.970691908287645,19.318861963967123,9
355,8,14.629323336618025,13.528183048640454,13.581501282490333,5
356,6,15.26389443045402,14.114739546214222,14.44939021969241,9
357,3,11.409521931455625,9.79971047775894,12.793846349609876,9
358,4,9.374436325954573,8.886056504691572,8.999631941459501,5
359,0,0.035147881424508566,-0.6543299433590628,-0.41547340265038646,0
360,0,2.50802663086088,1.2463775250216147,3.542890487634314,3
361,2,9.603371144211772,11.593180248455296,8.183175526930022,9
362,7,13.43854248451229,13.968423180898935,14.259996913765695,5
363,1,6.209818128710042,6.622052668566754,6.2554345580315855,5
364,3,9.17373837346824,10.762902792716167,9.638540504300217,4
365,1,1.94032162054088,2.1965794125838145,2.3863525757930057,0
366,4,11.551319724761042,10.802639523255902,10.923337138278404,7
367,8,11.564795671383033,9.864585928865376,12.61597945153294,4
368,0,2.9046544361430833,2.0995970437996796,2.354516724665014,4
369,4,9.782269015511552,11.287684616020014,10.191118034510295,6
370,8,9.87570740579417,8.620371290108011,11.113431891323307,3
371,0,5.650190380730755,6.003317618728632,7.029092080577224,5
372,8,12.63265249769713,13.666577640782688,12.365526161756437,3
373,7,8.73908773388287,9.024432574326122,9.20222300812388,2
374,3,9.944490972391197,10.34347430118178,9.585002182187578,6
375,9,15.310770929783143,15.966374842656569,17.81456715705192,7
376,4,6.697533161792649,7.076814033615298,7.477659167666467,3
377,4,4.185036015434557,5.7941101879078385,4.269094451271493,1
378,5,11.86686696492949,10.826575236701878,12.179429138387231,9
379,6,7.963466650081389,8.203891526920176,8.370572065527456,2
380,7,7.128451737597753,5.310211303600605,7.565195278381235,0
381,7,15.065860998761638,12.9921148115751,14.825862781115081,7
382,1,3.7954382526692876,3.713767221817304,3.4011109534341126,2
383,8,17.808952899038996,18.352332467983754,17.657099537312504,9
384,6,11.025963776882122,12.656631554119686,9.886272071834915,6
385,3,12.459497306070691,14.879289039081154,13.177771713045152,9
386,3,8.582593965481593,9.902454636147073,7.78088892283262,4
387,7,16.379867850709083,17.10703359510711,15.319917771724366,9
388,3,8.828593613064998,8.988558468838812,8.81423914650085,4
389,5,13.018966111119862,11.487738047936485,12.888843481429976,6
390,4,11.731531729708355,11.585495123966556,11.981166205497344,8
391,2,5.303060254919428,6.593437006177654,4.734854885523019,4
392,9,8.23853783458105,9.13681969060909,7.845995276350077,0
393,1,8.48386417989678,7.197530033213832,9.17598368498527,9
394,8,16.481597100584477,17.095622747842956,17.11281430107967,9
395,9,10.207665449756247,10.736058261623967,10.797190495932925,0
396,8,6.79596242474876,7.145852544863497,6.829930037100242,1
397,0,3.9625465992862536,3.934691043908919,4.131469222618528,5
398,9,16.872868558348003,17.538452525292197,17.103307446058505,8
399,2,8.1228147993783,8.820127838290698,7.466773059569324,7
400,7,10.472714055759779,9.831255290328373,11.94676065590588,4
401,5,4.487670325577696,4.942684386959791,5.819258358065396,0
402,4,9.742459779938251,9.553064639191037,10.536705370939218,6
403,4,7.270545303890262,5.783311436144018,6.844683717488664,4
404,5,9.188786786144451,8.627179751106288,9.7279309040946,5
405,6,12.934309745921231,11.370620060575806,13.912679683691003,6
406,0,3.0496541778603454,4.02974771293045,1.8264572761392022,2
407,8,15.619456654752591,15.975346032306911,17.31396841645109,9
408,2,1.240402600727116,0.8849119895211709,-0.49898501042867904,2
409,3,8.06337484957093,9.483896192859579,8.767980669280005,4
410,9,12.771199581447863,12.83919048902903,14.224481887700332,5
411,0,8.21274483845974,6.781522082492865,8.09968137443271,8
412,9,11.434328126971783,10.994849586787971,11.28386372714871,4
413,2,3.297754985259672,4.930609172532964,3.9654157779065953,0
414,1,6.543667895301528,5.874192270212385,8.3955497872354,3
415,1,5.182806909205337,5.458028197963167,4.9017392712639705,4
416,0,8.905897351540483,9.64977397605512,8.12494215967454,9
417,7,15.677860424809936,16.267808909364877,15.254084969201942,9
418,2,6.781799311312912,9.231259110271012,5.229285319026691,4
419,2,8.567686750934586,7.391383494011317,9.465444649649742,6
420,5,9.003498453552865,7.927035373020062,8.489415400839006,3
421,7,6.372083477401917,5.2123290302997844,6.163744323336362,0
422,8,12.340117706404644,12.044199285387759,13.249738837823651,4
423,8,13.457531933293804,14.556909321476256,13.080621608883956,6
424,3,10.942284351929946,9.910549772133434,11.701374747318342,9
425,4,12.958984578996537,14.072345084940476,11.92089607518025,9
426,1,5.077487269622917,5.112613939550655,6.036206697946915,5
427,8,13.173726997742587,12.064730304531665,13.515632019008057,4
428,7,9.138079621984177,7.386709665416321,9.04950059116451,3
429,2,3.36354594068736,1.8359754468780336,3.4944394286311553,1
430,8,10.396577701240277,9.730724293006354,9.10981640658754,3
431,2,11.277062750437512,11.107911574694192,11.385063494384482,9
432,8,16.476003426544644,17.822066403275095,16.33433364118804,9
433,1,1.7427887251424625,2.5418769373307013,0.48335611470489903,2
434,9,18.483772740951846,17.644831488871542,17.8126973140453,9
435,8,7.764584378086778,8.173249661458946,7.63533912013426,0
436,7,14.285984940722459,15.937531209914699,13.678692755774618,7
437,8,11.571157064369562,13.445074485399598,9.159043159319145,4
438,4,5.672063486231548,5.357657474677952,6.748451025840414,3
439,1,9.083178597056257,10.041467026761259,8.941088721966592,7
440,7,13.736757755441088,15.126713122328912,11.462807546204543,6
441,5,5.433039024446757,3.9259671012683697,7.568001964126152,1
442,7,7.069779213498798,6.557372126339101,8.311171544811987,0
443,4,8.042019483162937,10.2620382175862,7.693037432094602,3
444,9,15.542961664137604,15.2419255540167,14.700464172770902,7
445,1,1.6981154948094481,-1.2308358698916493,2.10130670556997,1
446,5,7.243632500007374,7.1226706896206515,7.445959314891516,2
447,4,3.540908936445414,4.665534435561276,4.0829988612457875,0
448,4,4.857091996987022,4.863602433787919,4.017471723731974,0
449,0,1.8310992196925622,2.546463166493196,2.9288712406641952,2
450,1,4.2159641250060265,5.154186122661758,3.742502001830477,4
451,7,9.608638829873994,9.253701378441713,10.289404578529561,2
452,2,0.8578693505686532,0.3384763641542772,0.06093009011162909,0
453,9,11.014878561124213,11.168319537078485,13.6630225468777,0
454,2,10.582496363580203,10.760275286510083,11.278019712545461,7
455,7,16.513495476921015,16.567572296767988,19.397727753494664,9
456,7,8.429331021819902,8.524487544502366,9.256932998145949,1
457,1,3.3824414178192983,2.6338952831985605,2.8209770609506144,2
